
 ⛅️ wrangler 4.84.1 (update available 4.85.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-04-27T05:49:28Z
Connected to v0-live-stream-app, waiting for logs...
GET https://live.isunday.me/ - Ok @ 2026-04-26, 7:52:15 p.m.
  (error) ⨯ Error: You cannot use different slug names for the same dynamic path ('roomCode' !== 'streamId').
GET https://live.isunday.me/ - Ok @ 2026-04-26, 7:52:15 p.m.
  (error) ⨯ Error: You cannot use different slug names for the same dynamic path ('roomCode' !== 'streamId').
GET https://live.isunday.me/ - Ok @ 2026-04-26, 7:57:10 p.m.
GET https://live.isunday.me/ - Ok @ 2026-04-26, 7:57:16 p.m.
GET https://live.isunday.me/auth/login?_rsc=1r34m - Ok @ 2026-04-26, 7:57:18 p.m.
GET https://live.isunday.me/?_rsc=1pn8p - Ok @ 2026-04-26, 7:57:19 p.m.
GET https://live.isunday.me/?_rsc=nn07o - Ok @ 2026-04-26, 7:57:19 p.m.
GET https://live.isunday.me/auth/login?_rsc=1pn8p - Ok @ 2026-04-26, 7:57:19 p.m.
GET https://live.isunday.me/auth/signup?_rsc=1r34m - Ok @ 2026-04-26, 7:57:18 p.m.
GET https://live.isunday.me/auth/login?_rsc=m8rs8 - Ok @ 2026-04-26, 7:57:19 p.m.
GET https://live.isunday.me/auth/login?_rsc=17j2u - Ok @ 2026-04-26, 7:57:19 p.m.
GET https://live.isunday.me/auth/login?_rsc=1yixr - Ok @ 2026-04-26, 7:57:19 p.m.
GET https://live.isunday.me/auth/signup?_rsc=1pn8p - Ok @ 2026-04-26, 7:57:19 p.m.
GET https://live.isunday.me/?_rsc=ivliq - Ok @ 2026-04-26, 7:57:20 p.m.
GET https://live.isunday.me/auth/signup?_rsc=11igb - Ok @ 2026-04-26, 7:57:20 p.m.
GET https://live.isunday.me/auth/signup?_rsc=hogp5 - Ok @ 2026-04-26, 7:57:20 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=ne5al - Ok @ 2026-04-26, 7:57:26 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=1qqfn - Ok @ 2026-04-26, 7:57:26 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=uxilk - Ok @ 2026-04-26, 7:57:26 p.m.
GET https://live.isunday.me/auth/forgot-password?_rsc=1ez2h - Ok @ 2026-04-26, 7:57:26 p.m.
